Hello, world!
Found new combination! 32 x 1p, 9 x 2p, 20 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 9 x 2p, 20 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 9 x 2p, 22 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 9 x 2p, 22 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 9 x 2p, 22 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 9 x 2p, 24 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 9 x 2p, 24 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 9 x 2p, 26 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 9 x 2p, 26 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 9 x 2p, 28 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 9 x 2p, 30 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 0 x 5p, 0 x 10p, 2 x 20p, 1 x 100p
Found new combination! 32 x 1p, 14 x 2p, 0 x 5p, 0 x 10p, 7 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 0 x 5p, 2 x 10p, 1 x 20p, 1 x 100p
Found new combination! 32 x 1p, 14 x 2p, 0 x 5p, 2 x 10p, 6 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 0 x 5p, 4 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 14 x 2p, 0 x 5p, 4 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 0 x 5p, 6 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 0 x 5p, 8 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 0 x 5p, 10 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 0 x 5p, 12 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 0 x 5p, 14 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 2 x 5p, 1 x 10p, 1 x 20p, 1 x 100p
Found new combination! 32 x 1p, 14 x 2p, 2 x 5p, 1 x 10p, 6 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 2 x 5p, 3 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 14 x 2p, 2 x 5p, 3 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 2 x 5p, 5 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 2 x 5p, 7 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 2 x 5p, 9 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 2 x 5p, 11 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 2 x 5p, 13 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 4 x 5p, 0 x 10p, 1 x 20p, 1 x 100p
Found new combination! 32 x 1p, 14 x 2p, 4 x 5p, 0 x 10p, 6 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 4 x 5p, 2 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 14 x 2p, 4 x 5p, 2 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 4 x 5p, 4 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 4 x 5p, 6 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 4 x 5p, 8 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 4 x 5p, 10 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 4 x 5p, 12 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 6 x 5p, 1 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 14 x 2p, 6 x 5p, 1 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 6 x 5p, 3 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 6 x 5p, 5 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 6 x 5p, 7 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 6 x 5p, 9 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 6 x 5p, 11 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 8 x 5p, 0 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 14 x 2p, 8 x 5p, 0 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 8 x 5p, 2 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 8 x 5p, 4 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 8 x 5p, 6 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 8 x 5p, 8 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 8 x 5p, 10 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 10 x 5p, 1 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 10 x 5p, 3 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 10 x 5p, 5 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 10 x 5p, 7 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 10 x 5p, 9 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 12 x 5p, 0 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 12 x 5p, 2 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 12 x 5p, 4 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 12 x 5p, 6 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 12 x 5p, 8 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 14 x 5p, 1 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 14 x 5p, 3 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 14 x 5p, 5 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 14 x 5p, 7 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 16 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 16 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 16 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 16 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 18 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 18 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 18 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 20 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 20 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 20 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 22 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 22 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 24 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 24 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 26 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 14 x 2p, 28 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 0 x 5p, 1 x 10p, 1 x 20p, 1 x 100p
Found new combination! 32 x 1p, 19 x 2p, 0 x 5p, 1 x 10p, 6 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 0 x 5p, 3 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 19 x 2p, 0 x 5p, 3 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 0 x 5p, 5 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 0 x 5p, 7 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 0 x 5p, 9 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 0 x 5p, 11 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 0 x 5p, 13 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 2 x 5p, 0 x 10p, 1 x 20p, 1 x 100p
Found new combination! 32 x 1p, 19 x 2p, 2 x 5p, 0 x 10p, 6 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 2 x 5p, 2 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 19 x 2p, 2 x 5p, 2 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 2 x 5p, 4 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 2 x 5p, 6 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 2 x 5p, 8 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 2 x 5p, 10 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 2 x 5p, 12 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 4 x 5p, 1 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 19 x 2p, 4 x 5p, 1 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 4 x 5p, 3 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 4 x 5p, 5 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 4 x 5p, 7 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 4 x 5p, 9 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 4 x 5p, 11 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 6 x 5p, 0 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 19 x 2p, 6 x 5p, 0 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 6 x 5p, 2 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 6 x 5p, 4 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 6 x 5p, 6 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 6 x 5p, 8 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 6 x 5p, 10 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 8 x 5p, 1 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 8 x 5p, 3 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 8 x 5p, 5 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 8 x 5p, 7 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 8 x 5p, 9 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 10 x 5p, 0 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 10 x 5p, 2 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 10 x 5p, 4 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 10 x 5p, 6 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 10 x 5p, 8 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 12 x 5p, 1 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 12 x 5p, 3 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 12 x 5p, 5 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 12 x 5p, 7 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 14 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 14 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 14 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 14 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 16 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 16 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 16 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 18 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 18 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 18 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 20 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 20 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 22 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 22 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 24 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 19 x 2p, 26 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 0 x 5p, 0 x 10p, 1 x 20p, 1 x 100p
Found new combination! 32 x 1p, 24 x 2p, 0 x 5p, 0 x 10p, 6 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 0 x 5p, 2 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 24 x 2p, 0 x 5p, 2 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 0 x 5p, 4 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 0 x 5p, 6 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 0 x 5p, 8 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 0 x 5p, 10 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 0 x 5p, 12 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 2 x 5p, 1 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 24 x 2p, 2 x 5p, 1 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 2 x 5p, 3 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 2 x 5p, 5 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 2 x 5p, 7 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 2 x 5p, 9 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 2 x 5p, 11 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 4 x 5p, 0 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 24 x 2p, 4 x 5p, 0 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 4 x 5p, 2 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 4 x 5p, 4 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 4 x 5p, 6 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 4 x 5p, 8 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 4 x 5p, 10 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 6 x 5p, 1 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 6 x 5p, 3 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 6 x 5p, 5 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 6 x 5p, 7 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 6 x 5p, 9 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 8 x 5p, 0 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 8 x 5p, 2 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 8 x 5p, 4 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 8 x 5p, 6 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 8 x 5p, 8 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 10 x 5p, 1 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 10 x 5p, 3 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 10 x 5p, 5 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 10 x 5p, 7 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 12 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 12 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 12 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 12 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 14 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 14 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 14 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 16 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 16 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 16 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 18 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 18 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 20 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 20 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 22 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 24 x 2p, 24 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 0 x 5p, 1 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 29 x 2p, 0 x 5p, 1 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 0 x 5p, 3 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 0 x 5p, 5 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 0 x 5p, 7 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 0 x 5p, 9 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 0 x 5p, 11 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 2 x 5p, 0 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 29 x 2p, 2 x 5p, 0 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 2 x 5p, 2 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 2 x 5p, 4 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 2 x 5p, 6 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 2 x 5p, 8 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 2 x 5p, 10 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 4 x 5p, 1 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 4 x 5p, 3 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 4 x 5p, 5 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 4 x 5p, 7 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 4 x 5p, 9 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 6 x 5p, 0 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 6 x 5p, 2 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 6 x 5p, 4 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 6 x 5p, 6 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 6 x 5p, 8 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 8 x 5p, 1 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 8 x 5p, 3 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 8 x 5p, 5 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 8 x 5p, 7 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 10 x 5p, 0 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 10 x 5p, 2 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 10 x 5p, 4 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 10 x 5p, 6 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 12 x 5p, 1 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 12 x 5p, 3 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 12 x 5p, 5 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 14 x 5p, 0 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 14 x 5p, 2 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 14 x 5p, 4 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 16 x 5p, 1 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 16 x 5p, 3 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 18 x 5p, 0 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 18 x 5p, 2 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 20 x 5p, 1 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 29 x 2p, 22 x 5p, 0 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 0 x 5p, 0 x 10p, 0 x 20p, 1 x 100p
Found new combination! 32 x 1p, 34 x 2p, 0 x 5p, 0 x 10p, 5 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 0 x 5p, 2 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 0 x 5p, 4 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 0 x 5p, 6 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 0 x 5p, 8 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 0 x 5p, 10 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 2 x 5p, 1 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 2 x 5p, 3 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 2 x 5p, 5 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 2 x 5p, 7 x 10p, 1 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 2 x 5p, 9 x 10p, 0 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 4 x 5p, 0 x 10p, 4 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 4 x 5p, 2 x 10p, 3 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 4 x 5p, 4 x 10p, 2 x 20p, 0 x 100p
Found new combination! 32 x 1p, 34 x 2p, 4 x 5p, 6 x 10p, 1 x 20p, 0 x 100p
